-3,1.799
-3,1.7967
-2.98,1.77238
-2.96,1.75722
-2.94,1.72702
-2.92,1.69738
-2.9,1.6754
-2.88,1.66508
-2.86,1.62892
-2.84,1.62012
-2.82,1.59648
-2.8,1.5601
-2.78,1.54038
-2.76,1.52352
-2.74,1.49662
-2.72,1.47668
-2.7,1.4541
-2.68,1.43938
-2.66,1.41852
-2.64,1.40102
-2.62,1.37738
-2.6,1.3454
-2.58,1.33388
-2.56,1.30142
-2.54,1.29952
-2.52,1.27938
-2.5,1.2492
-2.48,1.23768
-2.46,1.20342
-2.44,1.19652
-2.42,1.16318
-2.4,1.1472
-2.38,1.12288
-2.36,1.11162
-2.34,1.10512
-2.32,1.07228
-2.3,1.062
-2.28,1.03538
-2.26,1.02302
-2.24,1.01212
-2.22,0.99138
-2.2,0.9697
-2.18,0.95848
-2.16,0.92562
-2.14,0.92142
-2.12,0.89268
-2.1,0.8757
-2.08,0.85978
-2.06,0.85322
-2.04,0.83892
-2.02,0.81728
-2,0.7998
-1.98,0.77728
-1.96,0.76622
-1.94,0.74472
-1.92,0.74288
-1.9,0.7251
-1.88,0.70518
-1.86,0.69562
-1.84,0.67542
-1.82,0.66288
-1.8,0.6468
-1.78,0.63858
-1.76,0.62612
-1.74,0.60422
-1.72,0.59958
-1.7,0.5781
-1.68,0.55788
-1.66,0.54542
-1.64,0.53422
-1.62,0.52478
-1.6,0.5163
-1.58,0.49308
-1.56,0.48712
-1.54,0.48102
-1.52,0.45428
-1.5,0.442
-1.48,0.43698
-1.46,0.42842
-1.44,0.42232
-1.42,0.40408
-1.4,0.3932
-1.38,0.37728
-1.36,0.36632
-1.34,0.35052
-1.32,0.34048
-1.3,0.3371
-1.28,0.32698
-1.26,0.32572
-1.24,0.30042
-1.22,0.29738
-1.2,0.2949
-1.18,0.27538
-1.16,0.25982
-1.14,0.25112
-1.12,0.25678
-1.1,0.2364
-1.08,0.24238
-1.06,0.21952
-1.04,0.22032
-1.02,0.21758
-1,0.2082
-0.98,0.18938
-0.96,0.19352
-0.94,0.18562
-0.92,0.17598
-0.9,0.1548
-0.88,0.14668
-0.86,0.14562
-0.84,0.14422
-0.82,0.12958
-0.8,0.1302
-0.78,0.12898
-0.76,0.11602
-0.74,0.10252
-0.72,0.09708
-0.7,0.108
-0.68,0.09428
-0.66,0.07922
-0.64,0.07442
-0.62,0.08088
-0.6,0.0731
-0.58,0.06898
-0.56,0.05432
-0.54,0.05242
-0.52,0.05018
-0.5,0.0468
-0.48,0.04868
-0.46,0.05122
-0.44,0.03902
-0.42,0.03358
-0.4,0.025
-0.38,0.02698
-0.36,0.02172
-0.34,0.02132
-0.32,0.01468
